Done loading samples in 0.39215259999999996 s.
Iteration: 3 ; train error = 0.5416
Iteration: 5 ; train error = 0.4500
Iteration: 7 ; train error = 0.4055
Iteration: 9 ; train error = 0.3765
Iteration: 11 ; train error = 0.3556
         48979000 function calls (48901729 primitive calls) in 103.921 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 base.py:785(Executable)
       12    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       56    0.000    0.000    0.000    0.000 _decorators.py:436(__init__)
       18    0.000    0.000    0.000    0.000 re.py:325(_subx)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
      135    0.000    0.000    0.000    0.000 six.py:93(__init__)
        6    0.000    0.000    0.000    0.000 nanops.py:111(__call__)
        5    0.000    0.000    0.002    0.000 generic.py:2029(__array_ufunc__)
      119    0.000    0.000    0.000    0.000 expr.py:196(<lambda>)
       59    0.000    0.000    0.000    0.000 typing.py:856(<genexpr>)
        5    0.000    0.000    0.000    0.000 __init__.py:2022(getLogger)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 roc_curve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
       75    0.000    0.000    0.000    0.000 overrides.py:111(set_module)
        2    0.000    0.000    0.000    0.000 core.py:2974(__array_finalize__)
        1    0.000    0.000    0.000    0.000 _distr_params.py:1(<module>)
        5    0.000    0.000    0.000    0.000 config.py:404(__init__)
       19    0.000    0.000    0.000    0.000 flags.py:83(allows_duplicate_labels)
        3    0.000    0.000    0.000    0.000 registry.py:202(listen)
        1    0.000    0.000    0.000    0.000 _pswindows.py:720(Process)
        1    0.000    0.000    0.000    0.000 decomp.py:16(<module>)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
       14    0.000    0.000    0.009    0.001 dataclasses.py:1012(wrap)
        5    0.000    0.000    0.000    0.000 common.py:388(is_timedelta64_dtype)
       24    0.000    0.000    0.000    0.000 common.py:526(require_length_match)
        9    0.000    0.000    0.001    0.000 nanops.py:213(_maybe_get_mask)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        4    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        3    0.000    0.000    0.000    0.000 blas.py:325(_get_funcs)
        1    0.000    0.000    0.001    0.001 _rbfinterp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 resource_tracker.py:42(<module>)
        1    0.000    0.000    0.001    0.001 det_curve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 confusion_matrix.py:1(<module>)
       11    0.000    0.000    0.000    0.000 nanops.py:82(__call__)
        1    0.000    0.000    0.001    0.001 arraysetops.py:1(<module>)
        1    0.000    0.000    0.006    0.006 secrets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spawn.py:11(<module>)
        1    0.000    0.000    0.001    0.001 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 queues.py:12(<module>)
        1    0.000    0.000    0.001    0.001 tnc.py:25(<module>)
       16    0.000    0.000    0.000    0.000 config.py:807(is_one_of_factory)
        2    0.000    0.000    0.000    0.000 version.py:261(__init__)
        5    0.000    0.000    0.000    0.000 base.py:185(<listcomp>)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.003    0.003 _estimator_html_repr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 relativedelta.py:2(<module>)
        1    0.000    0.000    0.003    0.003 _base.py:1105(ExcelFile)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
       32    0.000    0.000    0.008    0.000 platform.py:810(uname)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:265(_check)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 queue.py:8(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        5    0.000    0.000    0.002    0.000 fromnumeric.py:2123(sum)
        2    0.000    0.000    0.003    0.001 base.py:3426(get_indexer)
       24    0.000    0.000    0.000    0.000 contextlib.py:242(helper)
        1    0.000    0.000    0.001    0.001 kde.py:21(<module>)
        1    0.000    0.000    0.002    0.002 _regression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectable.py:2626(TableClause)
        1    0.000    0.000    0.005    0.005 fitpack.py:1(<module>)
        5    0.000    0.000    0.003    0.001 arraylike.py:98(__sub__)
        1    0.000    0.000    0.000    0.000 csv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lil.py:1(<module>)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.170    0.170 sql.py:2104(read_query)
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       10    0.000    0.000    0.000    0.000 typing.py:813(copy_with)
        1    0.000    0.000    0.014    0.014 overrides.py:1(<module>)
       19    0.000    0.000    0.000    0.000 function_base.py:244(iterable)
       26    0.000    0.000    0.000    0.000 core.py:6750(__init__)
        1    0.000    0.000    0.001    0.001 _differentiable_functions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 trf_linear.py:1(<module>)
      115    0.000    0.000    0.000    0.000 typing.py:185(<listcomp>)
       43    0.000    0.000    0.000    0.000 dataclasses.py:470(_init_param)
        1    0.000    0.000    0.004    0.004 context.py:13(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:425(<listcomp>)
        1    0.000    0.000    0.000    0.000 numpy_.py:30(PandasArray)
        1    0.000    0.000    0.001    0.001 selectable.py:2995(SelectBase)
        1    0.000    0.000    0.000    0.000 result.py:1253(FilterResult)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6230(refer_to_array_attribute)
        4    0.000    0.000    0.000    0.000 polynomial.py:1218(__init__)
        1    0.000    0.000    0.003    0.003 _linprog_util.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
       10    0.000    0.000    0.000    0.000 accessor.py:140(add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 base.py:12(BaseStringArrayMethods)
        1    0.000    0.000    0.000    0.000 selectable.py:3928(CompoundSelect)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
        1    0.000    0.000    0.018    0.018 reusable_executor.py:6(<module>)
        1    0.000    0.000    0.001    0.001 projections.py:1(<module>)
        1    0.000    0.000    0.003    0.003 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mixins.py:69(NDArrayBackedExtensionArray)
       50    0.000    0.000    0.000    0.000 enum.py:358(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:1(<module>)
       49    0.000    0.000    0.000    0.000 common.py:1543(get_dtype)
        5    0.000    0.000    0.000    0.000 apply.py:101(__init__)
        1    0.000    0.000    0.001    0.001 scope.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
        8    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 visitors.py:201(InternalTraversal)
        1    0.000    0.000    0.001    0.001 _base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:10(<module>)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        1    0.000    0.000    0.003    0.003 main.py:1(<module>)
        2    0.000    0.000    0.001    0.001 take.py:111(_take_nd_ndarray)
        1    0.000    0.000    0.000    0.000 _normalize.py:3(<module>)
        5    0.000    0.000    0.000    0.000 langhelpers.py:1836(<dictcomp>)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
       14    0.000    0.000    0.001    0.000 dataclasses.py:575(_cmp_fn)
       17    0.000    0.000    0.000    0.000 dtypes.py:738(construct_from_string)
        5    0.000    0.000    0.000    0.000 frame.py:10589(values)
        5    0.000    0.000    0.000    0.000 langhelpers.py:1833(decorate)
        1    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python_parser.py:43(PythonParser)
        1    0.000    0.000    0.003    0.003 _odswriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 type_api.py:32(TypeEngine)
        6    0.000    0.000    0.000    0.000 missing.py:144(_isna)
        1    0.000    0.000    0.000    0.000 platform.py:361(win32_ver)
        3    0.000    0.000    0.000    0.000 doccer.py:157(_doc)
        1    0.000    0.000    0.000    0.000 elements.py:3356(UnaryExpression)
       11    0.000    0.000    0.000    0.000 inspect.py:1852(_signature_is_builtin)
        2    0.000    0.000    0.001    0.000 glob.py:81(_glob1)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.001    0.001 quadpack.py:3(<module>)
        1    0.000    0.000    0.000    0.000 category.py:56(CategoricalIndex)
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
       53    0.000    0.000    0.000    0.000 dataclasses.py:605(_is_initvar)
        1    0.000    0.000    0.000    0.000 synchronize.py:10(<module>)
       29    0.000    0.000    0.000    0.000 nanops.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:10(<module>)
        9    0.000    0.000    0.000    0.000 base.py:3317(get_loc)
        1    0.000    0.000    0.000    0.000 rolling.py:757(Window)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(Logger)
        1    0.000    0.000    0.001    0.001 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
       61    0.000    0.000    0.000    0.000 common.py:149(classes_and_not_datetimelike)
        5    0.000    0.000    0.000    0.000 __init__.py:151(align_method_SERIES)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:1274(<listcomp>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.001    0.001 win.py:2(<module>)
       33    0.000    0.000    0.000    0.000 inspect.py:1734(_signature_get_user_defined_method)
       11    0.000    0.000    0.000    0.000 deprecation.py:37(__call__)
        1    0.000    0.000    0.002    0.002 configparser.py:560(RawConfigParser)
        6    0.000    0.000    0.000    0.000 types.py:100(prepare_class)
        1    0.000    0.000    0.004    0.004 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:280(Version)
        1    0.000    0.000    0.000    0.000 expr.py:323(f)
        4    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
       14    0.000    0.000    0.000    0.000 dataclasses.py:507(<dictcomp>)
        1    0.000    0.000    0.008    0.008 py3k.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:442(_construct_lookups)
        1    0.000    0.000    0.000    0.000 extension.py:221(ExtensionIndex)
       31    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       21    0.000    0.000    0.001    0.000 abc.py:89(register)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:309(TestCase)
       27    0.000    0.000    0.000    0.000 construction.py:662(_maybe_repeat)
        7    0.000    0.000    0.000    0.000 platform.py:987(_sys_version)
        1    0.000    0.000    0.001    0.001 _core.py:620(PlotAccessor)
       75    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       43    0.000    0.000    0.000    0.000 dataclasses.py:404(_field_assign)
        1    0.000    0.000    0.013    0.013 logger.py:1(<module>)
        1    0.000    0.000    0.002    0.002 contingency.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _multivariate.py:189(__init__)
        1    0.000    0.000    0.000    0.000 _discretization.py:9(<module>)
       17    0.000    0.000    0.000    0.000 common.py:725(is_signed_integer_dtype)
        7    0.000    0.000    0.000    0.000 _validators.py:130(validate_kwargs)
        1    0.000    0.000    0.000    0.000 _random.py:1(<module>)
       52    0.000    0.000    0.000    0.000 weakref.py:444(__contains__)
        1    0.000    0.000    0.003    0.003 _base.py:13(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:152(<listcomp>)
        1    0.000    0.000    0.001    0.001 rk.py:1(<module>)
       42    0.000    0.000    0.000    0.000 common.py:146(<lambda>)
       18    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKeyEx}
        8    0.000    0.000    0.000    0.000 typing.py:741(__mro_entries__)
        1    0.000    0.000    0.004    0.004 _pep440.py:1(<module>)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        6    0.000    0.000    0.001    0.000 __init__.py:455(flex_comp_method_FRAME)
        1    0.000    0.000    0.001    0.001 _bootstrap.py:1(<module>)
        5    0.000    0.000    0.000    0.000 config.py:418(__exit__)
       17    0.000    0.000    0.000    0.000 base.py:414(register)
        4    0.000    0.000    0.001    0.000 frame.py:1205(items)
        1    0.000    0.000    0.002    0.002 _unsupervised.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sqltypes.py:126(String)
       66    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:23(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
       17    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       14    0.000    0.000    0.000    0.000 dataclasses.py:532(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
        7    0.000    0.000    0.000    0.000 nonlin.py:1622(<listcomp>)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
       36    0.000    0.000    0.000    0.000 typing.py:189(_check_generic)
       24    0.000    0.000    0.000    0.000 contextlib.py:112(__enter__)
        1    0.000    0.000    0.000    0.000 pickle.py:1134(_Unpickler)
        1    0.000    0.000    0.009    0.009 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4407(laplace_asymmetric_gen)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        1    0.000    0.000    0.085    0.085 _joblib.py:1(<module>)
        1    0.000    0.000    0.014    0.014 func_inspect.py:1(<module>)
       23    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
        1    0.000    0.000    0.002    0.002 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decorators.py:18(deprecate)
        5    0.000    0.000    0.000    0.000 config.py:412(__enter__)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.002    0.002 dbapi_proxy.py:9(<module>)
       28    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.001    0.001 compressor.py:1(<module>)
        2    0.000    0.000    0.000    0.000 algorithms.py:300(_check_object_for_strings)
        1    0.000    0.000    0.000    0.000 ops.py:110(WrappedCythonOp)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sslproto.py:283(_SSLProtocolTransport)
       29    0.000    0.000    0.000    0.000 common.py:1409(is_1d_only_ea_dtype)
       17    0.000    0.000    0.000    0.000 base.py:371(register_extension_dtype)
        4    0.000    0.000    0.001    0.000 generic.py:10324(_stat_function)
        1    0.000    0.000    0.000    0.000 doc.py:1(<module>)
       10    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
       24    0.000    0.000    0.000    0.000 numerictypes.py:515(_scalar_type_key)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:361(ThreadpoolController)
        1    0.000    0.000    0.000    0.000 integer.py:236(IntegerArray)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
        2    0.000    0.000    0.000    0.000 getlimits.py:237(_get_machar)
        5    0.000    0.000    0.000    0.000 __init__.py:1323(_fixupParents)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _matfuncs_sqrtm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
       18    0.000    0.000    0.000    0.000 data.py:131(_create_method)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:52(decorator)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multiclass.py:4(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:159(<listcomp>)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:23(__init__)
        2    0.000    0.000    0.001    0.000 frame.py:3587(__setitem__)
       10    0.000    0.000    0.000    0.000 managers.py:1678(array_values)
       25    0.000    0.000    0.000    0.000 langhelpers.py:1172(__init__)
        1    0.000    0.000    0.000    0.000 sqltypes.py:1254(Enum)
        1    0.000    0.000    0.001    0.001 schema.py:161(Table)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
        1    0.000    0.000    0.000    0.000 masked.py:105(BaseMaskedArray)
        6    0.000    0.000    0.000    0.000 weakref.py:287(update)
        1    0.000    0.000    0.006    0.006 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:488(HDFStore)
       78    0.000    0.000    0.000    0.000 typing.py:1508(overload)
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
        1    0.000    0.000    0.001    0.001 managers.py:1760(create_block_manager_from_arrays)
        7    0.000    0.000    0.000    0.000 compat.py:503(with_metaclass)
       20    0.000    0.000    0.000    0.000 nanops.py:86(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspection.py:8(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:623(SpooledTemporaryFile)
        5    0.000    0.000    0.000    0.000 generic.py:5544(_protect_consolidate)
        1    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
        5    0.000    0.000    0.000    0.000 array_ops.py:441(maybe_prepare_scalar_for_op)
        6    0.000    0.000    0.000    0.000 categorical.py:124(_cat_compare_op)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2150(JSON)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        1    0.000    0.000    0.002    0.002 my_exceptions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 popen_spawn_win32.py:1(<module>)
       14    0.000    0.000    0.000    0.000 doccer.py:236(unindent_string)
        1    0.000    0.000    0.000    0.000 _binomtest.py:1(<module>)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
       17    0.000    0.000    0.000    0.000 dtypes.py:300(construct_from_string)
        4    0.000    0.000    0.001    0.000 nanops.py:996(reduction)
        6    0.000    0.000    0.000    0.000 types.py:79(resolve_bases)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        1    0.000    0.000    0.000    0.000 _compat.py:5(<module>)
        1    0.000    0.000    0.001    0.001 _relative_risk.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        5    0.000    0.000    0.002    0.000 generic.py:10437(sum)
       14    0.000    0.000    0.000    0.000 re.py:223(split)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.001    0.001 sputils.py:1(<module>)
       11    0.000    0.000    0.000    0.000 common.py:160(is_object_dtype)
        4    0.000    0.000    0.000    0.000 nanops.py:389(_datetimelike_compat)
        3    0.000    0.000    0.000    0.000 registry.py:67(_stored_in_collection)
        1    0.000    0.000    0.001    0.001 _page_trend_test.py:1(<module>)
        7    0.000    0.000    0.000    0.000 base.py:4587(__getitem__)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        2    0.000    0.000    0.000    0.000 {built-in method psutil_windows.per_cpu_times}
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _interpolative_backend.py:30(<module>)
        2    0.000    0.000    0.001    0.001 take.py:54(take_nd)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryValueEx}
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 topological.py:8(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        2    0.000    0.000    0.027    0.013 _procrustes.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _scorer.py:142(__init__)
        1    0.000    0.000    0.000    0.000 version.py:257(Version)
       10    0.000    0.000    0.000    0.000 numpy_.py:371(to_numpy)
        1    0.000    0.000    0.000    0.000 ops.py:670(BaseGrouper)
        1    0.000    0.000    0.000    0.000 stata.py:1043(StataReader)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1703(__new__)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:1(<module>)
        5    0.000    0.000    0.000    0.000 missing.py:140(dispatch_fill_zeros)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
       15    0.000    0.000    0.000    0.000 _internal.py:863(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _wilcoxon_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frozen.py:18(FrozenList)
        1    0.000    0.000    0.000    0.000 windows_utils.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 function_base.py:1644(trim_zeros)
        4    0.000    0.000    0.000    0.000 sysconfig.py:158(_extend_dict)
       15    0.000    0.000    0.000    0.000 base.py:263(is_dtype)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        8    0.000    0.000    0.000    0.000 attr.py:158(_assign_cls_collection)
        1    0.000    0.000    0.001    0.001 selectable.py:2864(Values)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:130(_add_integer_aliases)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(array_equal)
        1    0.000    0.000    0.000    0.000 argparse.py:1665(ArgumentParser)
        7    0.000    0.000    0.000    0.000 _validators.py:117(_check_for_invalid_keys)
        5    0.000    0.000    0.000    0.000 coercions.py:85(_document_text_coercion)
        1    0.000    0.000    0.000    0.000 elements.py:174(ClauseElement)
       34    0.000    0.000    0.000    0.000 invalid.py:38(make_invalid_op)
        1    0.000    0.000    0.001    0.001 managers.py:1913(_multi_blockify)
        1    0.000    0.000    0.000    0.000 rolling.py:109(BaseWindow)
       14    0.000    0.000    0.000    0.000 dataclasses.py:543(<listcomp>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
       20    0.000    0.000    0.000    0.000 _testutils.py:24(__init__)
        1    0.000    0.000    0.000    0.000 rolling.py:1146(RollingAndExpandingMixin)
        1    0.000    0.000    0.000    0.000 tempfile.py:134(rng)
        5    0.000    0.000    0.000    0.000 generic.py:5562(f)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:1(<module>)
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
        8    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        2    0.000    0.000    0.001    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:355(<listcomp>)
        1    0.000    0.000    0.001    0.001 win.py:57(__init__)
       12    0.000    0.000    0.000    0.000 blocks.py:348(iget)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 type_api.py:1165(TypeDecorator)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _laplacian.py:1(<module>)
       10    0.000    0.000    0.000    0.000 common.py:779(is_unsigned_integer_dtype)
        9    0.000    0.000    0.000    0.000 base.py:5695(_maybe_cast_indexer)
        1    0.000    0.000    0.000    0.000 construction.py:598(_extract_index)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
       14    0.000    0.000    0.000    0.000 dataclasses.py:924(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:642(PurePath)
        1    0.000    0.000    0.000    0.000 spawn.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:332(Version)
        1    0.000    0.000    0.000    0.000 arraylike.py:1(<module>)
        2    0.000    0.000    0.000    0.000 frame.py:3744(_iset_item_mgr)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log.py:9(<module>)
       49    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        3    0.000    0.000    0.000    0.000 _decorators.py:491(indent)
        9    0.000    0.000    0.000    0.000 nanops.py:1464(check_below_min_count)
        1    0.000    0.000    0.000    0.000 pytables.py:3241(Table)
       45    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       10    0.000    0.000    0.000    0.000 _collections_abc.py:682(__contains__)
        1    0.000    0.000    0.000    0.000 _config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
       22    0.000    0.000    0.000    0.000 codata.py:1572(value)
        1    0.000    0.000    0.001    0.001 odepack.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        5    0.000    0.000    0.000    0.000 base.py:41(shape)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        5    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(sum)
